step,common_name,group,scientific_name,species_code,comments
"Step 2, Step 3",Sucker (General),Sucker,Family: Catostomidae,SU,
"Step 2, Step 3",Surf Smelt,Smelt,Hypomesus pretiosus,SSM,Marine/Estuarine species that are potentially collected
"Step 2, Step 3",Tench,Minnow,Tinca tinca,TC,
"Step 2, Step 3",Threespine Stickleback,Stickleback,Gasterosteus aculeatus,TSB,
"Step 2, Step 3",Tidepool Sculpin,Sculpin,Oligocottus maculosus,COM,Marine/Estuarine species that are potentially collected
"Step 2, Step 3",Torrent Sculpin,Sculpin,Cottus rhotheus,CRH,
"Step 2, Step 3",Trout Perch,Trout-Perch,Percopsis omiscomaycus,CRH,
"Step 2, Step 3",Umatilla Dace,Minnow,Rhynichthys umatilla,TP,
"Step 2, Step 3",Vananda Creek (Balkwill Lake) Benthic Stickleback,Stickleback,Gasterosteus aculeatus,SB1,Actual species name: Vananda Creek Benthic Stickleback. Formerly known as Balkwill Lake Stickleback
"Step 2, Step 3",Vananda Creek (Balkwill Lake) Limnetic Stickleback,Stickleback,Gasterosteus aculeatus,SB2,Actual species name: Vananda Creek Limnetic Stickleback. Formerly known as Balkwill Lake Stickleback
"Step 2, Step 3",Vananda Creek (Emily Lake) Benthic Stickleback,Stickleback,Gasterosteus aculeatus,SB4,Actual species name: Vananda Creek Limnetic Stickleback. Formerly known as Emily Lake Stickleback.
"Step 2, Step 3",Vananda Creek (Emily Lake)  Limnetic Stickleback,Stickleback,Gasterosteus aculeatus,SB5,Actual species name: Vananda Creek Benthic Stickleback. Formerly known as Emily Lake Stickleback
"Step 2, Step 3",Vananda Creek (Priest Lake) Benthic Stickleback,Stickleback,Gasterosteus aculeatus,SBB,Actual species name: Vananda Creek Benthic Stickleback. Formerly known as Preist Lake Stickleback
"Step 2, Step 3",Vananda Creek (Priest Lake) Limnetic Stickleback,Stickleback,Gasterosteus aculeatus,SBP,Actual species name: Vananda Creek Limnetic Stickleback. Formerly known as Priest Lake Stickleback
"Step 2, Step 3",Vancouver Lamprey,Lamprey,Lampetra macrostoma,LL,Also known as Cowichan Lake Lamprey
"Step 2, Step 3",Walleye,Perch,Sander vitreus,WP,
"Step 2, Step 3",Western Brook Lamprey,Lamprey,Lampetra richardsoni,BL,
"Step 2, Step 3",Western Floater,Mussel - Fresh Water,Anodonta kennerlyi/oregonensis,ANOKEN,
"Step 2, Step 3",Western Pearlshell,Mussel - Fresh Water,Margaritifera falcata,MARFAL,
"Step 2, Step 3",Westslope Cutthroat Trout,Salmonid,Oncorhynchus clarki lewisi,WCT,
"Step 2, Step 3",White Sturgeon,Sturgeon,Acipenser transmontanus,WSG,
"Step 2, Step 3",White Sucker,Sucker,Catostomus commersoni,WSU,
"Step 2, Step 3",Whitefish (General),Whitefish,Family: Coregoninae,WF,
"Step 2, Step 3",Winged Floater,Catfish (North American),Anodonta californiensis/nuttalliana,ANOCAL,
"Step 2, Step 3",Yellow Bullhead,Perch,Ameiurus natalis,YB,
"Step 2, Step 3",Yellow Perch,Perch,Perca flavescens,YP,
