step,group,common_name,scientific_name,species_code,comments
"Step 2, Step 3",Salmonid,Steelhead (Summer-run),Oncorhynchus mykiss,SST,
"Step 2, Step 3",Salmonid,Steelhead (Winter-run),Oncorhynchus mykiss,WST,
"Step 2, Step 3",Sculpin,Sculpin (General),Family: Cottidae,CC,Can be Freshwater or Marine/Estuarine
"Step 2, Step 3",Sculpin,Coastrange Sculpin,Cottus aleuticus,CAL,Formerly known as Aleutian Sculpin
"Step 2, Step 3",Sculpin,Columbia Sculpin,Cottus hubbsi,CCH,
"Step 2, Step 3",Sculpin,Cultus Lake Pygmy Sculpin,Cottus aleuticus,CCL,
"Step 2, Step 3",Sculpin,Great Sculpin,Myoxocephalus polyacanthocepalus,CMP,Marine/Estuarine species that are potentially collected
"Step 2, Step 3",Sculpin,Prickly Sculpin,Cottus asper,CAS,
"Step 2, Step 3",Sculpin,Rocky Mountain Sculpin,Cottus sp,CRM,
"Step 2, Step 3",Sculpin,Sharpnose Sculpin,Cinocottus acuticeps,CCA,Marine/Estuarine species that are potentially collected
"Step 2, Step 3",Sculpin,Shorthead Sculpin,Cottus confusus,CCN,
"Step 2, Step 3",Sculpin,Slimy Sculpin,Cottus cognatus,CCG,
"Step 2, Step 3",Sculpin,Spoonhead Sculpin,Cottus ricei,CRI,
"Step 2, Step 3",Sculpin,Staghorn Sculpin,Leptocottus armatus,CLA,Marine/Estuarine species that are potentially collected
"Step 2, Step 3",Sculpin,Tidepool Sculpin,Oligocottus maculosus,COM,Marine/Estuarine species that are potentially collected
"Step 2, Step 3",Sculpin,Torrent Sculpin,Cottus rhotheus,CRH,
"Step 2, Step 3",Smelt,Smelt (General),Family: Osmeridae,SM,
"Step 2, Step 3",Smelt,Eulachon,Thaleichthys pacificus,EU,
"Step 2, Step 3",Smelt,Longfin Smelt,Spirinchus thaleichthys,LSM,
"Step 2, Step 3",Smelt,Pygmy Longfin Smelt,Spirinchus thaleichthys,PLS,
"Step 2, Step 3",Smelt,Rainbow Smelt,Osmerus mordax,RSM,"In BC may actually be Arctic Smelt, O. Dentex"
"Step 2, Step 3",Smelt,Surf Smelt,Hypomesus pretiosus,SSM,Marine/Estuarine species that are potentially collected
"Step 2, Step 3",Stickleback,Stickleback (General),Family: Gasterosteidae,SB,
"Step 2, Step 3",Stickleback,Brook Stickleback,Culaea inconstans,BSB,
"Step 2, Step 3",Stickleback,Charlotte Unarmoured Stickleback,Gasterosteus aculeatus,SB3,
"Step 2, Step 3",Stickleback,Enos Lake Benthic Stickleback,Gasterosteus sp,SB6,
"Step 2, Step 3",Stickleback,Enos Lake Limnetic Stickleback,Gasterosteus sp,SB7,
"Step 2, Step 3",Stickleback,Giant Stickleback,Gasterosteus sp,SB8,
"Step 2, Step 3",Stickleback,Hadley Lake Benthic Stickleback,Gasterosteus sp,SB9,
"Step 2, Step 3",Stickleback,Hadley Lake Limnetic Stickleback,Gasterosteus sp,SB10,
"Step 2, Step 3",Stickleback,Misty Lake Lake Stickleback,Gasterosteus sp,SB14,
"Step 2, Step 3",Stickleback,Misty Lake Stream Stickleback,Gasterosteus sp,SB15,
"Step 2, Step 3",Stickleback,Ninespine Stickleback,Gasterosteus sp,NSB,
"Step 2, Step 3",Stickleback,Paxton Lake Benthic Stickleback,Gasterosteus sp,SB12,
"Step 2, Step 3",Stickleback,Paxton Lake Limnetic Stickleback,Gasterosteus sp,SB13,
"Step 2, Step 3",Stickleback,Threespine Stickleback,Gasterosteus aculeatus,TSB,
"Step 2, Step 3",Stickleback,Vananda Creek (Balkwill Lake) Benthic Stickleback,Gasterosteus sp,SB1,Actual species name: Vananda Creek Benthic Stickleback. Formerly known as Balkwill Lake Stickleback
"Step 2, Step 3",Stickleback,Vananda Creek (Balkwill Lake) Limnetic Stickleback,Gasterosteus sp,SB2,Actual species name: Vananda Creek Limnetic Stickleback. Formerly known as Balkwill Lake Stickleback
"Step 2, Step 3",Stickleback,Vananda Creek (Emily Lake)  Limnetic Stickleback,Gasterosteus sp,SB4,Actual species name: Vananda Creek Limnetic Stickleback. Formerly known as Emily Lake Stickleback.
"Step 2, Step 3",Stickleback,Vananda Creek (Emily Lake) Benthic Stickleback,Gasterosteus sp,SB5,Actual species name: Vananda Creek Benthic Stickleback. Formerly known as Emily Lake Stickleback
"Step 2, Step 3",Stickleback,Vananda Creek (Priest Lake) Benthic Stickleback,Gasterosteus sp,SBB,Actual species name: Vananda Creek Benthic Stickleback. Formerly known as Preist Lake Stickleback
"Step 2, Step 3",Stickleback,Vananda Creek (Priest Lake) Limnetic Stickleback,Gasterosteus sp,SBP,Actual species name: Vananda Creek Limnetic Stickleback. Formerly known as Priest Lake Stickleback
"Step 2, Step 3",Sturgeon,Sturgeon (General),Family: Acipenseridae,SG,
"Step 2, Step 3",Sturgeon,Green Sturgeon,Acipenser medirostris,GSG,
"Step 2, Step 3",Sturgeon,White Sturgeon,Acipenser transmontanus,WSG,
"Step 2, Step 3",Sucker,Sucker (General),Family: Catostomidae,SU,
"Step 2, Step 3",Sucker,Bridgelip Sucker,Catastomus columbianus,BSU,
"Step 2, Step 3",Sucker,Largescale Sucker,Catostomus macrocheilus,CSU,
"Step 2, Step 3",Sucker,Longnose Sucker,Catostomus catostomus,LSU,
"Step 2, Step 3",Sucker,Mountain Sucker,Catostomus platyhyncus,MSU,
"Step 2, Step 3",Sucker,Salish Sucker,Catostomus catostomus,SSU,
"Step 2, Step 3",Sucker,White Sucker,Catostomus commersoni,WSU,
"Step 2, Step 3",Sunfish,Bass/Sunfish (General),Family: Centrarchidae,BS,
"Step 2, Step 3",Sunfish,Black Crappie,Pomoxis nigromaculatus,BCB,
"Step 2, Step 3",Sunfish,Bluegill,Lepomis macrochirus,BG,
"Step 2, Step 3",Sunfish,Largemouth Bass,Micropterus salmoides,LMB,
"Step 2, Step 3",Sunfish,Pumpkinseed,Lepomis gibbosus,PMB,
"Step 2, Step 3",Sunfish,Smallmouth Bass,Micropterus dolomieui,SMB,
"Step 2, Step 3",Trout-Perch,Trout Perch,Percopsis omiscomaycus,TP,
"Step 2, Step 3",Whitefish,Whitefish (General),Family: Coregoninae,WF,
"Step 2, Step 3",Whitefish,Mountain Whitefish/Round Whitefish hybrid,Prosopium williamsoni x Prosopium cyclindraceum,MWxRW,
"Step 2, Step 3",Whitefish,Broad Whitefish,Coregonus nasus,BW,
"Step 2, Step 3",Whitefish,Giant Pygmy Whitefish,Prosopium sp,GPW,
"Step 2, Step 3",Whitefish,Inconnu,Stenodus leucichthys,IN,
"Step 2, Step 3",Whitefish,Lake Cisco,Coregonus artedii,CL,Also known as Cisco
"Step 2, Step 3",Whitefish,Lake Whitefish,Coregonus clupeaformis,LW,
"Step 2, Step 3",Whitefish,Least Cisco,Coregonus sardinella,CS,
"Step 2, Step 3",Whitefish,Mountain Whitefish,Prosopium williamsoni,MW,
"Step 2, Step 3",Whitefish,Pygmy Whitefish,Prosopium coulteri,PW,
"Step 2, Step 3",Whitefish,Round Whitefish,Prosopium cyclindraceum,RW,
